"id","user_id","longitude","latitude","location_time","created_at","updated_at"
"251","390","71.7215083","40.3732433","2024-05-01 14:13:13","2024-04-30 15:43:19","2024-05-01 14:13:15"
"252","391","69.188689","41.1937687","2024-04-30 16:21:34","2024-04-30 16:06:44","2024-04-30 16:29:19"
"253","392","69.2290106","41.2438571","2024-06-09 17:31:55","2024-04-30 16:29:55","2024-06-09 17:31:56"
"254","393","60.6620594","41.5247079","2024-05-28 10:03:12","2024-04-30 17:40:25","2024-05-28 10:03:14"
"255","394","69.185993","41.2405321","2024-05-01 15:23:29","2024-04-30 18:18:14","2024-05-01 15:23:30"
"256","396","69.2722085","41.2337401","2024-04-30 18:29:02","2024-04-30 18:26:19","2024-04-30 18:29:05"
"257","398","64.4214635","39.8059427","2024-05-03 13:43:52","2024-04-30 20:00:30","2024-05-03 13:43:53"
"258","399","72.0050605","41.0792976","2024-07-01 13:25:09","2024-04-30 20:31:47","2024-07-01 18:25:14"
"259","401","69.2353256","41.2677599","2024-05-02 21:09:44","2024-04-30 23:39:06","2024-05-02 21:09:45"
"260","404","69.231713","41.3893964","2024-05-01 08:56:30","2024-05-01 08:28:22","2024-05-01 08:56:30"
"261","405","64.6496971","40.0902598","2024-05-17 14:59:02","2024-05-01 08:28:38","2024-05-17 14:59:03"
"262","406","30.3902678","59.8077975","2024-06-10 09:06:23","2024-05-01 08:43:24","2024-06-10 11:06:24"
"263","407","66.9423918","39.6736579","2024-07-17 10:40:39","2024-05-01 08:55:56","2024-07-17 15:40:44"
"264","408","69.1154998","41.301889","2024-05-01 09:02:40","2024-05-01 09:00:56","2024-05-01 09:02:42"
"265","410","66.5629568","38.8037139","2024-06-18 16:25:04","2024-05-01 09:03:06","2024-06-18 16:25:05"
"266","412","39.6288943","52.5931635","2024-05-01 10:07:22","2024-05-01 10:16:15","2024-05-01 12:07:24"
"267","413","69.2300904","41.2439145","2024-05-17 16:36:40","2024-05-01 10:18:41","2024-05-17 16:36:40"
"268","414","69.0725253","41.1237856","2024-05-01 11:40:20","2024-05-01 11:39:08","2024-05-01 11:40:23"
"269","416","69.2668375","41.2078288","2024-05-20 19:16:42","2024-05-01 12:16:22","2024-05-20 19:16:45"
"270","417","73.0474648","40.4936649","2024-05-07 08:03:27","2024-05-01 12:43:58","2024-05-07 07:03:29"
"271","415","64.5915285","41.2345702","2024-05-02 08:15:03","2024-05-01 12:46:56","2024-05-02 08:15:06"
"272","418","40.0444619","57.6996466","2024-05-17 08:40:44","2024-05-01 12:59:51","2024-05-17 10:40:45"
"273","419","72.3415896","40.7682263","2024-05-02 23:05:57","2024-05-01 13:20:37","2024-05-02 23:05:59"
"274","420","66.6714189","38.9325562","2024-05-08 12:10:17","2024-05-01 13:39:53","2024-05-08 12:10:19"
"275","421","71.6546683","41.0104033","2024-05-02 12:06:55","2024-05-01 13:52:18","2024-05-02 12:06:56"
"276","422","71.8548184","41.3107796","2024-05-01 13:58:39","2024-05-01 13:54:25","2024-05-01 13:58:39"
"277","423","69.385985","41.3423183","2024-05-02 10:57:36","2024-05-01 14:00:26","2024-05-02 10:57:39"
"278","424","71.7517661","40.5251466","2024-05-22 08:57:55","2024-05-01 16:40:20","2024-05-22 08:57:56"
"279","425","71.4551767","40.97622","2024-05-01 16:55:50","2024-05-01 16:53:02","2024-05-01 16:56:10"
"280","426","72.2905005","40.7531937","2024-05-01 17:42:06","2024-05-01 17:32:29","2024-05-01 17:32:51"
"281","427","73.1861703","40.8275375","2024-06-05 18:24:58","2024-05-01 18:02:47","2024-06-05 17:24:58"
"282","428","64.3055781","39.9829354","2024-05-01 20:46:43","2024-05-01 20:45:30","2024-05-01 20:46:42"
"283","429","64.4372424","39.7399395","2024-05-02 00:59:23","2024-05-02 00:52:11","2024-05-02 00:59:26"
"284","430","69.1577783","41.2550183","2024-05-09 10:00:14","2024-05-02 07:02:44","2024-05-09 10:00:14"
"285","432","72.0456746","40.7287647","2024-06-04 10:04:35","2024-05-02 07:12:52","2024-06-04 10:04:36"
"286","433","61.0596607","41.3211501","2024-06-12 07:34:30","2024-05-02 07:15:10","2024-06-12 07:34:30"
"287","434","69.6295403","41.4521847","2024-05-02 07:33:55","2024-05-02 07:29:45","2024-05-02 07:33:56"
"288","436","69.3520068","41.2156268","2024-05-27 14:13:00","2024-05-02 07:38:17","2024-05-27 14:13:04"
"289","431","71.6442283","41.0185333","2024-05-02 13:48:07","2024-05-02 07:42:17","2024-05-02 13:48:08"
"290","437","72.3087285","40.8106856","2024-05-10 09:47:24","2024-05-04 09:42:11","2024-05-10 09:47:24"
"291","438","67.0449117","39.6486917","2024-05-04 19:21:55","2024-05-04 09:42:29","2024-05-04 19:21:57"
"292","439","30.389685","59.8083817","2024-08-30 14:19:25","2024-05-04 09:46:39","2024-08-30 21:19:25"
"293","440","67.0201293","39.5778436","2024-05-04 12:12:37","2024-05-04 09:48:40","2024-05-04 12:12:39"
"294","441","39.2125833","51.54324","2024-07-10 00:04:53","2024-05-04 10:14:39","2024-07-10 07:04:54"
"295","442","71.2308817","40.9741967","2024-05-04 18:42:44","2024-05-04 10:15:26","2024-05-04 18:42:47"
"296","444","67.0860723","39.7090415","2024-05-12 11:03:35","2024-05-04 10:49:39","2024-05-12 11:03:37"
"297","445","70.8466158","40.529009","2024-05-19 06:22:27","2024-05-04 10:54:40","2024-05-19 06:22:27"
"298","446","69.161812","41.3325801","2024-05-08 06:41:49","2024-05-04 11:04:02","2024-05-08 06:41:50"
"299","447","71.8116544","40.3987819","2024-05-04 11:07:48","2024-05-04 11:05:48","2024-05-04 11:07:48"
"300","448","69.1212417","41.3409717","2024-05-04 11:43:47","2024-05-04 11:34:13","2024-05-04 11:43:48"
"301","449","72.2054709","40.8846867","2024-06-08 09:48:20","2024-05-04 12:04:16","2024-06-08 09:48:22"
"302","451","69.3478324","41.2361551","2024-05-05 01:10:20","2024-05-04 14:35:11","2024-05-05 01:10:21"
"303","452","69.1947101","41.3683624","2024-05-10 13:22:14","2024-05-04 16:37:30","2024-05-10 13:22:16"
"304","454","69.3929535","41.3415683","2024-05-04 17:07:41","2024-05-04 17:06:55","2024-05-04 17:07:41"
"305","455","63.8791967","39.5309883","2024-05-04 19:22:34","2024-05-04 18:23:43","2024-05-04 19:22:35"
"306","456","69.5797467","40.94306","2024-05-04 20:34:21","2024-05-04 20:29:56","2024-05-04 20:34:21"
"307","457","70.1202139","41.0294562","2024-05-22 10:37:39","2024-05-04 21:44:32","2024-05-22 10:37:42"
"308","459","69.3353881","41.3089975","2024-05-05 14:49:16","2024-05-04 22:06:17","2024-05-05 14:49:18"
"309","435","71.6870928","40.7005821","2024-05-05 08:31:25","2024-05-04 22:18:37","2024-05-05 08:31:26"
"310","462","72.7978633","40.7315883","2024-05-05 19:49:54","2024-05-05 13:29:03","2024-05-05 19:50:02"
"311","463","69.3492229","41.2470731","2024-05-05 16:31:41","2024-05-05 14:58:58","2024-05-05 16:31:43"
"312","466","69.3572831","41.2929641","2024-05-22 18:07:39","2024-05-05 17:09:04","2024-05-22 18:07:41"
"313","469","69.1348819","41.2217707","2024-05-05 20:29:04","2024-05-05 20:26:17","2024-05-05 20:29:10"
"314","464","71.7553179","40.5246841","2024-09-24 08:19:48","2024-05-05 22:19:05","2024-09-24 13:19:49"
"315","470","64.4020675","39.8183032","2024-05-06 10:47:20","2024-05-05 22:22:40","2024-05-06 10:47:21"
"316","256","71.6174473","40.2246524","2024-05-20 07:00:51","2024-05-06 07:40:39","2024-05-20 07:00:51"
"317","471","71.4469086","40.9732247","2024-05-11 22:51:23","2024-05-06 09:50:17","2024-05-11 22:51:23"
"318","473","59.5713713","42.3659797","2024-08-15 01:36:49","2024-05-06 11:02:47","2024-08-15 06:36:50"
"319","474","60.6172319","41.5325723","2024-05-07 11:55:12","2024-05-06 12:19:46","2024-05-07 11:55:12"
"320","475","69.1202375","41.3008089","2024-05-07 13:16:37","2024-05-06 12:27:24","2024-05-07 13:16:38"
"321","476","64.2853057","39.8922448","2024-05-07 08:58:23","2024-05-06 13:39:41","2024-05-07 08:58:23"
"322","478","67.0541002","39.5771783","2024-05-22 22:49:43","2024-05-06 18:11:20","2024-05-22 22:49:44"
"323","479","71.8067993","40.3777238","2024-05-16 15:19:51","2024-05-06 18:14:53","2024-05-16 15:19:54"
"324","480","69.160579","41.3341993","2024-05-06 19:37:14","2024-05-06 19:33:51","2024-05-06 19:37:15"
"325","481","68.8336583","40.2113183","2024-05-06 22:55:50","2024-05-06 22:50:52","2024-05-06 22:55:51"
"326","482","68.7380496","40.9205367","2024-05-07 19:08:23","2024-05-06 23:37:52","2024-05-07 19:08:23"
"327","484","69.3011667","41.0342868","2024-07-23 16:24:58","2024-05-07 07:58:06","2024-07-23 21:24:59"
"328","486","27.4145033","53.8498633","2024-06-19 12:12:09","2024-05-07 11:04:15","2024-06-19 14:12:10"
"329","487","66.0457808","39.2967626","2024-05-20 16:11:07","2024-05-07 12:06:00","2024-05-20 16:11:08"
"330","491","69.242556","40.2958418","2024-05-07 14:10:19","2024-05-07 14:09:21","2024-05-07 14:10:20"
"331","493","63.8808196","39.534656","2024-06-27 15:37:38","2024-05-07 14:26:23","2024-06-27 20:37:39"
"332","494","65.7547861","38.7913805","2024-10-26 16:21:28","2024-05-07 14:27:06","2024-10-26 21:21:28"
"333","495","67.428124","39.8378275","2024-05-07 14:33:54","2024-05-07 14:30:26","2024-05-07 14:33:56"
"334","496","84.95185","56.5378783","2024-05-31 12:53:37","2024-05-07 15:12:15","2024-05-31 10:53:38"
"335","497","69.3854152","41.2771533","2024-10-30 11:54:36","2024-05-07 15:53:57","2024-10-30 16:54:37"
"336","499","69.3410697","41.2480169","2024-05-24 13:21:10","2024-05-07 16:54:07","2024-05-24 13:21:12"
"337","500","70.5782563","40.4467824","2024-05-10 20:57:23","2024-05-07 19:16:49","2024-05-10 20:57:25"
"338","503","60.6082308","41.5094092","2024-08-13 10:38:36","2024-05-07 22:53:10","2024-08-13 15:38:37"
"339","505","69.3500224","41.2152703","2024-05-07 23:27:07","2024-05-07 23:24:51","2024-05-07 23:27:08"
"340","506","60.9813877","41.5444276","2024-08-18 13:34:32","2024-05-07 23:27:05","2024-08-18 18:34:31"
"341","508","69.3448802","41.2735145","2024-05-08 00:13:34","2024-05-08 00:10:24","2024-05-08 00:13:35"
"342","509","131.9846306","43.1076276","2024-05-08 18:32:28","2024-05-08 01:24:20","2024-05-08 13:32:28"
"343","510","69.9697361","40.9761582","2024-05-11 21:37:31","2024-05-08 08:40:48","2024-05-11 21:37:35"
"344","511","71.20426","40.5306617","2024-05-08 09:21:02","2024-05-08 08:44:50","2024-05-08 09:21:56"
"345","513","67.5928313","37.8383933","2024-05-24 13:51:06","2024-05-08 09:55:13","2024-05-24 13:51:07"
"346","514","73.0497379","40.4901023","2024-08-11 23:17:41","2024-05-08 10:11:25","2024-08-12 03:17:44"
"347","515","64.4251065","39.7639564","2024-10-16 20:35:45","2024-05-08 10:17:50","2024-10-17 01:35:47"
"348","516","72.7568476","40.5745531","2024-06-05 22:29:23","2024-05-08 10:37:48","2024-06-05 22:29:25"
"349","517","69.5241799","41.4139886","2024-05-12 06:37:38","2024-05-08 12:21:37","2024-05-12 06:36:20"
"350","519","68.9490879","40.2344431","2024-05-08 16:28:30","2024-05-08 14:27:11","2024-05-08 16:28:32"
"351","523","61.6433542","53.9981678","2024-05-12 15:16:41","2024-05-08 16:25:12","2024-05-12 15:16:42"
"352","524","69.3730856","41.2418721","2024-05-08 19:31:08","2024-05-08 17:14:46","2024-05-08 19:31:09"
"353","525","69.3266263","40.8565064","2024-05-10 12:59:04","2024-05-08 17:24:49","2024-05-10 12:59:06"
"354","528","69.0843896","41.1384898","2024-05-11 03:08:37","2024-05-09 00:46:40","2024-05-11 03:08:39"
"355","530","67.8313818","40.1551777","2024-11-15 02:48:57","2024-05-09 12:13:07","2024-11-15 07:48:59"
"356","529","68.4656548","40.133871","2024-05-09 23:52:33","2024-05-09 12:13:16","2024-05-09 23:52:34"
"357","531","65.7624407","38.8329125","2024-05-09 16:02:45","2024-05-09 12:22:30","2024-05-09 16:02:50"
"358","532","67.0220267","39.64156","2024-08-08 23:06:44","2024-05-09 15:30:54","2024-08-09 04:06:45"
"359","535","69.2897633","40.2068567","2024-09-15 20:14:12","2024-05-10 08:49:32","2024-09-16 01:14:14"
"360","537","67.1710152","37.400242","2024-10-24 16:38:45","2024-05-10 10:50:49","2024-10-24 21:38:45"
"361","538","69.2597392","41.2043545","2024-05-10 15:13:42","2024-05-10 11:28:20","2024-05-10 15:13:43"
"362","540","70.697357","40.9345739","2024-05-17 10:17:33","2024-05-10 12:52:08","2024-05-17 10:17:34"
"363","541","71.7180473","41.0234762","2024-05-11 07:11:45","2024-05-10 15:46:17","2024-05-11 07:11:44"
"364","542","71.9290015","40.5152662","2024-09-24 22:58:16","2024-05-10 19:24:59","2024-09-25 03:58:53"
"365","544","69.2884868","41.1706984","2024-06-10 15:04:39","2024-05-10 19:55:20","2024-06-10 15:04:42"
"366","545","55.8334903","56.288799","2024-11-12 00:55:33","2024-05-10 20:49:42","2024-11-12 05:55:34"
"367","547","71.7798915","40.3759065","2024-05-11 01:07:05","2024-05-11 00:12:33","2024-05-11 01:07:06"
"368","548","39.7024688","47.2031736","2024-05-11 10:01:42","2024-05-11 08:17:55","2024-05-11 12:01:44"
"369","549","69.1927905","41.2441398","2024-09-08 16:11:20","2024-05-11 08:48:06","2024-09-08 21:11:21"
"370","550","65.8427135","38.8974515","2024-05-11 09:56:33","2024-05-11 09:55:28","2024-05-11 09:56:40"
"371","551","64.6084112","39.9882875","2024-05-11 10:11:17","2024-05-11 10:07:01","2024-05-11 10:11:19"
"372","546","69.2018343","41.1781552","2024-05-22 10:48:39","2024-05-11 11:04:11","2024-05-22 10:48:41"
"373","552","69.3409969","41.2481901","2024-05-11 16:21:29","2024-05-11 12:28:40","2024-05-11 16:21:30"
"374","554","71.4994861","40.9385632","2024-05-11 16:17:08","2024-05-11 16:12:32","2024-05-11 16:17:10"
"375","555","44.6020836","43.0772326","2024-08-13 17:12:01","2024-05-11 16:50:07","2024-08-14 00:12:03"
"376","556","69.3449638","41.2735796","2024-05-18 22:18:06","2024-05-11 23:53:31","2024-05-18 22:18:07"
"377","557","66.1560998","39.9304579","2024-05-12 09:38:10","2024-05-12 09:32:44","2024-05-12 09:38:12"
"378","558","69.410266","41.5219214","2024-10-31 06:57:38","2024-05-12 10:07:57","2024-10-31 11:57:39"
"379","560","69.3044483","41.25244","2024-05-29 16:51:31","2024-05-12 10:28:43","2024-05-29 16:51:32"
"380","559","67.0441817","39.6484883","2024-05-26 09:41:44","2024-05-12 10:28:49","2024-05-26 09:41:45"
"381","561","69.3177388","41.1950664","2024-05-12 12:34:37","2024-05-12 10:30:32","2024-05-12 12:34:40"
"382","562","66.9506122","39.7089095","2024-05-13 08:26:27","2024-05-12 10:31:03","2024-05-13 08:26:28"
"383","564","49.5882881","40.5967393","2024-06-09 08:25:20","2024-05-12 11:14:18","2024-06-09 09:25:21"
"384","565","65.9332278","39.9702693","2024-05-12 23:03:21","2024-05-12 11:17:37","2024-05-12 23:03:23"
"385","566","69.3634839","41.2470314","2024-05-12 11:52:20","2024-05-12 11:41:43","2024-05-12 11:52:21"
"386","568","71.2569383","40.9794933","2024-05-12 18:40:05","2024-05-12 18:38:33","2024-05-12 18:40:06"
"387","569","69.1423936","41.2247518","2024-05-12 20:44:11","2024-05-12 20:39:03","2024-05-12 20:44:12"
"388","571","71.2811789","40.3596365","2024-06-04 23:34:17","2024-05-12 20:40:41","2024-06-04 23:34:19"
"389","572","65.9340451","40.0592947","2024-06-06 23:00:37","2024-05-12 20:46:21","2024-06-06 23:00:38"
"390","574","65.8349543","38.8355716","2024-05-12 21:20:23","2024-05-12 20:54:53","2024-05-12 21:20:25"
"391","575","70.9480214","40.5467868","2024-05-13 07:14:01","2024-05-12 21:02:10","2024-05-13 07:14:03"
"392","576","72.2854931","40.7544111","2024-05-23 17:01:20","2024-05-12 21:42:16","2024-05-23 17:01:20"
"393","577","69.1865683","41.2472933","2024-05-12 22:37:02","2024-05-12 22:14:57","2024-05-12 22:37:03"
"394","578","71.6079071","40.5564432","2024-06-02 20:31:02","2024-05-12 22:25:35","2024-06-02 20:31:03"
"395","579","44.0568733","56.3542217","2024-06-18 18:06:33","2024-05-13 01:16:22","2024-06-18 20:06:34"
"396","580","69.19526","41.216385","2024-05-25 19:20:30","2024-05-15 09:25:28","2024-05-25 19:20:30"
"397","582","69.2746016","41.2395455","2024-07-02 19:17:00","2024-05-15 14:37:28","2024-07-03 00:17:00"
"398","583","67.0221258","39.6504775","2024-09-26 16:20:37","2024-05-15 14:50:12","2024-09-26 21:20:39"
"399","584","66.8124526","39.0094486","2024-06-18 23:12:16","2024-05-15 14:52:22","2024-06-18 23:12:17"
"400","585","83.7954529","53.3798401","2024-07-19 09:11:31","2024-05-15 17:41:22","2024-07-19 12:11:32"
"401","586","69.2754239","41.2399365","2024-05-24 22:54:30","2024-05-15 20:07:04","2024-05-24 22:54:31"
"402","588","71.2563678","40.9906907","2024-09-24 11:19:58","2024-05-16 09:55:33","2024-09-24 16:19:59"
"403","589","64.5708854","40.0513617","2024-09-13 14:24:30","2024-05-16 11:31:41","2024-09-13 19:24:32"
"404","590","48.6396709","46.5458834","2024-11-01 08:37:48","2024-05-16 12:13:38","2024-11-01 14:40:15"
"405","587","64.6799106","40.1049287","2024-05-16 18:07:48","2024-05-16 18:07:16","2024-05-16 18:07:48"
"406","595","66.8529117","39.12594","2024-11-03 20:54:08","2024-05-16 20:31:02","2024-11-04 01:55:02"
"407","592","64.4312531","39.7644513","2024-10-24 19:55:38","2024-05-16 21:59:52","2024-10-25 00:55:41"
"408","597","67.0392014","37.8441976","2024-08-03 19:03:57","2024-05-16 22:05:15","2024-08-04 00:03:58"
"409","598","70.9481767","40.546785","2024-06-06 22:04:00","2024-05-16 23:14:30","2024-06-06 22:04:01"
"410","600","60.6164934","41.5374838","2024-05-22 14:12:40","2024-05-17 01:08:34","2024-05-22 14:12:41"
"411","601","72.7573589","40.5746648","2024-05-18 08:49:01","2024-05-17 07:17:35","2024-05-18 08:49:01"
"412","603","67.4194893","37.2544897","2024-11-12 16:23:22","2024-05-17 10:44:53","2024-11-12 21:23:22"
"413","606","41.7247109","57.1089614","2024-05-28 11:46:31","2024-05-17 11:46:23","2024-05-28 13:46:32"
"414","607","70.0797317","40.994365","2024-05-17 12:37:33","2024-05-17 12:25:36","2024-05-17 12:37:34"
"415","608","36.0507783","56.784415","2024-05-17 18:28:10","2024-05-17 12:54:13","2024-05-17 20:28:11"
"416","610","64.6916878","40.0964317","2024-05-17 13:13:53","2024-05-17 13:11:05","2024-05-17 13:13:53"
"417","611","64.5009251","39.9608849","2024-05-23 17:25:59","2024-05-17 13:26:07","2024-05-23 17:25:59"
"418","612","60.5973866","41.5509881","2024-05-17 15:29:05","2024-05-17 15:26:48","2024-05-17 15:29:05"
"419","613","71.7833283","41.3734933","2024-10-05 22:43:42","2024-05-17 21:27:58","2024-10-06 03:43:44"
"420","616","60.5279421","41.3394832","2024-05-20 20:46:06","2024-05-18 01:32:13","2024-05-20 20:46:08"
"421","619","67.0294013","39.6547525","2024-07-02 17:55:30","2024-05-18 11:27:52","2024-07-02 22:55:30"
"422","620","60.6175438","41.5371942","2024-08-31 15:20:31","2024-05-18 15:37:39","2024-08-31 20:20:34"
"423","621","72.4988081","40.8579048","2024-05-22 07:33:46","2024-05-18 16:54:18","2024-05-22 07:33:47"
"424","622","92.8896533","56.042155","2024-06-11 21:07:18","2024-05-18 19:17:19","2024-06-11 19:07:20"
"425","623","34.6519577","36.8331843","2024-07-08 01:11:20","2024-05-18 20:02:18","2024-07-08 08:11:21"
"426","624","70.9186714","40.55016","2024-06-29 23:10:16","2024-05-18 21:35:16","2024-06-30 04:10:18"
"427","626","69.3450648","41.2736496","2024-06-09 22:58:46","2024-05-18 22:23:51","2024-06-09 22:58:47"
"428","627","66.983151","37.4181843","2024-11-12 00:15:00","2024-05-18 23:29:25","2024-11-12 05:15:01"
"429","630","71.7034802","41.036939","2024-10-23 10:21:59","2024-05-19 05:33:23","2024-10-23 15:22:01"
"430","631","71.2217027","40.9891575","2024-05-19 06:54:28","2024-05-19 06:52:12","2024-05-19 06:54:28"
"431","633","65.1876817","40.1425076","2024-09-13 21:06:00","2024-05-19 09:18:37","2024-09-14 02:06:02"
"432","634","69.3030044","41.2356515","2024-05-28 10:02:11","2024-05-19 09:37:33","2024-05-28 10:02:12"
"433","635","71.757785","40.40153","2024-05-23 15:43:44","2024-05-19 09:45:40","2024-05-23 15:43:44"
"434","636","69.36288","41.247495","2024-05-31 13:42:36","2024-05-19 10:39:48","2024-05-31 13:42:36"
"435","637","69.1231069","41.2113785","2024-07-01 23:51:42","2024-05-19 10:46:38","2024-07-02 04:51:42"
"436","639","65.474312","38.8398571","2024-05-20 11:03:27","2024-05-19 13:37:16","2024-05-20 11:03:28"
"437","640","35.5612347","40.8758743","2024-05-22 16:05:04","2024-05-19 13:51:58","2024-05-22 18:05:08"
"438","641","71.2334067","40.4657423","2024-05-19 17:24:16","2024-05-19 13:56:04","2024-05-19 17:24:20"
"439","642","69.1653349","41.2499396","2024-06-10 20:52:13","2024-05-19 14:08:41","2024-06-10 20:49:34"
"440","644","66.8681975","39.6677697","2024-09-03 18:42:26","2024-05-19 15:10:31","2024-09-03 23:42:28"
"441","645","76.9654057","43.3438028","2024-05-23 23:51:58","2024-05-19 15:41:07","2024-05-23 23:51:59"
"442","646","66.86932","39.743675","2024-10-14 18:57:51","2024-05-19 16:00:07","2024-10-14 23:57:55"
"443","647","82.8263153","54.9478231","2024-05-28 14:45:27","2024-05-19 16:02:01","2024-05-28 12:45:27"
"444","648","69.1277768","41.2270661","2024-05-24 16:41:00","2024-05-19 16:05:58","2024-05-24 16:41:02"
"445","649","64.3489165","39.8471911","2024-05-19 16:21:33","2024-05-19 16:20:41","2024-05-19 16:21:34"
"446","650","69.1576606","41.2334142","2024-05-19 17:56:24","2024-05-19 17:55:22","2024-05-19 17:56:25"
"447","652","72.7355783","40.5906417","2024-05-22 17:05:12","2024-05-19 18:32:23","2024-05-22 17:05:13"
"448","651","67.88885","40.1389196","2024-05-31 11:03:48","2024-05-19 18:33:29","2024-05-31 11:03:51"
"449","653","69.3375024","41.363961","2024-05-20 07:02:25","2024-05-19 18:33:30","2024-05-20 07:02:26"
"450","656","60.4293354","41.8155852","2024-07-05 08:32:07","2024-05-19 19:49:40","2024-07-05 13:32:07"
"451","657","69.2241541","40.2883026","2024-11-12 22:50:41","2024-05-19 20:07:56","2024-11-13 03:50:42"
"452","660","69.3244761","41.346642","2024-08-26 14:56:51","2024-05-19 20:37:10","2024-08-26 19:56:54"
"453","661","65.3796298","40.1122763","2024-07-14 06:55:13","2024-05-19 21:06:27","2024-07-14 11:55:14"
"454","662","60.394626","41.8411317","2024-06-25 15:16:23","2024-05-19 21:32:00","2024-06-25 20:16:27"
"455","663","70.9290584","40.5412651","2024-11-08 10:29:10","2024-05-19 22:40:26","2024-11-08 15:29:10"
"456","664","70.1247633","41.01308","2024-05-20 11:26:22","2024-05-19 22:43:36","2024-05-20 11:26:24"
"457","666","69.1195896","41.3005821","2024-05-23 14:14:40","2024-05-20 06:27:08","2024-05-23 14:14:46"
"458","667","66.9674774","39.7105286","2024-07-10 11:47:16","2024-05-20 07:37:03","2024-07-10 16:47:20"
"459","668","70.953435","40.5257483","2024-05-21 08:45:01","2024-05-20 08:03:32","2024-05-21 08:45:01"
"460","669","69.183741","41.2498915","2024-05-20 09:30:22","2024-05-20 09:28:39","2024-05-20 09:30:23"
"461","670","60.4006879","41.4485355","2024-05-20 09:46:09","2024-05-20 09:43:32","2024-05-20 09:46:11"
"462","671","69.3410093","41.2479656","2024-05-28 10:18:53","2024-05-20 10:00:34","2024-05-28 10:18:55"
"463","672","67.0431281","37.623025","2024-06-27 14:21:49","2024-05-20 10:01:04","2024-06-27 19:21:50"
"464","673","64.4248062","39.8221207","2024-08-20 10:54:03","2024-05-20 10:25:41","2024-08-20 15:54:04"
"465","675","71.798861","40.3702196","2024-05-20 11:41:48","2024-05-20 11:40:12","2024-05-20 11:41:47"
"466","678","61.0897252","41.3062154","2024-05-20 12:18:03","2024-05-20 12:15:47","2024-05-20 12:18:07"
"467","680","60.6601109","41.3424116","2024-09-22 14:37:32","2024-05-20 12:52:51","2024-09-22 19:37:35"
"468","681","60.6943222","41.6333287","2024-05-21 11:03:25","2024-05-20 12:57:04","2024-05-21 11:03:28"
"469","682","58.8442393","42.9987508","2024-05-20 19:37:50","2024-05-20 13:03:26","2024-05-20 19:37:56"
"470","683","69.155618","41.2595497","2024-05-20 13:49:04","2024-05-20 13:30:35","2024-05-20 13:49:05"
"471","684","66.9287834","39.5858004","2024-07-16 06:49:33","2024-05-20 13:35:02","2024-07-16 11:49:43"
"472","685","60.9792192","41.3482895","2024-06-01 06:54:55","2024-05-20 13:53:57","2024-06-01 06:54:56"
"473","687","65.9211269","40.0769435","2024-07-07 20:16:03","2024-05-20 14:04:28","2024-07-08 01:16:11"
"474","688","69.2580184","41.2206289","2024-06-07 14:53:50","2024-05-20 14:08:06","2024-06-07 14:53:12"
"475","689","72.757705","40.574455","2024-09-14 13:10:27","2024-05-20 14:16:08","2024-09-14 18:10:28"
"476","690","71.8198045","40.3510485","2024-05-20 16:08:06","2024-05-20 14:21:07","2024-05-20 16:08:06"
"477","691","65.9914432","40.053267","2024-10-26 12:12:58","2024-05-20 14:22:48","2024-10-26 17:12:59"
"478","692","70.9674854","40.5505852","2024-10-05 15:56:49","2024-05-20 14:27:10","2024-10-05 20:56:56"
"479","693","73.0496567","40.4893857","2024-06-09 18:49:24","2024-05-20 14:41:16","2024-06-09 17:49:23"
"480","694","71.3938652","40.373725","2024-05-20 15:03:01","2024-05-20 14:46:05","2024-05-20 15:03:03"
"481","696","69.2262522","41.2667043","2024-05-20 16:31:44","2024-05-20 16:29:27","2024-05-20 16:31:47"
"482","697","68.1663266","40.1147432","2024-05-25 21:06:39","2024-05-20 16:54:25","2024-05-25 21:06:41"
"483","698","69.1201379","41.3005062","2024-07-11 20:29:12","2024-05-20 17:02:43","2024-07-12 01:29:15"
"484","700","67.1579535","39.7316053","2024-06-14 22:19:50","2024-05-20 17:23:42","2024-06-14 22:19:50"
"485","701","69.315991","41.2008647","2024-05-20 23:04:33","2024-05-20 17:36:52","2024-05-20 23:04:35"
"486","702","69.1581083","41.2551","2024-05-20 18:00:47","2024-05-20 17:48:52","2024-05-20 18:00:48"
"487","704","71.8487017","40.3536428","2024-05-20 17:54:48","2024-05-20 17:54:17","2024-05-20 17:54:48"
"488","705","69.11415","41.2050244","2024-05-30 14:24:24","2024-05-20 18:01:54","2024-05-30 14:24:25"
"489","706","68.5665409","40.8355469","2024-11-15 04:49:17","2024-05-20 18:41:42","2024-11-15 09:49:18"
"490","707","69.211013","41.2383454","2024-05-24 19:38:19","2024-05-20 18:48:55","2024-05-24 19:38:21"
"491","708","60.1489256","42.24655","2024-09-10 07:55:03","2024-05-20 19:10:52","2024-09-10 12:55:04"
"492","709","66.4869303","39.117206","2024-06-06 02:25:52","2024-05-20 19:42:15","2024-06-06 02:25:52"
"493","710","70.7503652","40.3693625","2024-05-20 20:26:31","2024-05-20 20:08:13","2024-05-20 20:26:35"
"494","712","66.7888955","39.7388061","2024-05-25 00:10:42","2024-05-20 20:26:22","2024-05-25 00:10:44"
"495","713","69.1516865","41.2276336","2024-06-04 15:51:06","2024-05-20 20:26:55","2024-06-04 15:51:08"
"496","714","64.6598219","38.8133621","2024-05-20 20:48:49","2024-05-20 20:45:10","2024-05-20 20:48:54"
